priority_rank,official_no,occupation,jurisdictions,naa_2025,rank_2025,male_share_pct,female_share_pct,demand_percentile,fit_score_input,gender_balance_score,coverage_score,market_score,tier,est_penetration_pct,est_arpu_eur,est_annual_revenue_eur,match_quality
73,234,Pharmazeutisch-kaufmännischer Angestellter,FB,1233.0,71.0,13.7875101378751,86.13138686131386,78.70370370370371,90,27.656123276561246,100,78.7,Tier 2,4.94,67.0,4081.0,exact/normalized
74,139,Hörakustiker,Hw,1086.0,79.0,42.9097605893186,56.537753222836095,76.23456790123457,92,86.3720073664825,100,78.6,Tier 2,4.93,67.0,3587.0,exact/normalized
75,80,Fachkraft für Schutz und Sicherheit,IH,1155.0,78.0,81.02253032928944,18.977469670710573,76.85185185185185,100,37.95493934142114,100,78.5,Tier 2,4.93,69.0,3929.0,exact/normalized
76,96,Feinwerkmechaniker,Hw,1200.0,74.0,93.5,6.333333333333334,77.77777777777779,92,12.833333333333329,100,77.7,Tier 2,4.88,67.0,3924.0,exact/normalized
77,3,Anlagenmechaniker,IH,1155.0,77.0,96.97231833910035,3.027681660899654,76.85185185185185,100,6.055363321799305,100,77.5,Tier 2,4.88,69.0,3889.0,exact/normalized
78,165,Kaufmann für Marketingkommunikation,IH,960.0,83.0,24.400417101147028,75.59958289885297,75.0,100,48.800834202294055,100,77.2,Tier 2,4.86,69.0,3219.0,exact/normalized
79,324,Zweiradmechatroniker,"Hw, IH",1044.0,81.0,86.67305848513902,13.135186960690318,75.61728395061729,100,26.462128475551296,100,77.1,Tier 2,4.86,69.0,3501.0,exact/normalized
80,50,Eisenbahner im Betriebsdienst Lokführer und Transport,IH,1056.0,80.0,92.22748815165876,7.772511848341232,75.92592592592592,100,15.545023696682478,100,77.0,Tier 2,4.85,69.0,3534.0,exact/normalized
81,292,Tourismuskaufmann,IH,957.0,84.0,17.745302713987474,82.25469728601253,74.69135802469135,100,35.49060542797494,100,76.6,Tier 2,4.83,69.0,3189.0,exact/normalized
82,75,Fachkraft für Lebensmitteltechnik,IH,909.0,88.0,69.8237885462555,30.176211453744493,73.4567901234568,100,60.35242290748899,100,76.2,Tier 2,4.81,69.0,3017.0,exact/normalized
83,132,Hochbaufacharbeiter,"Hw, IH",984.0,82.0,98.47560975609755,1.524390243902439,75.30864197530865,100,3.0487804878048905,100,76.1,Tier 2,4.8,69.0,3259.0,exact/normalized
84,107,Fluggerätmechaniker,IH,924.0,85.0,85.62162162162163,14.270270270270272,74.38271604938271,100,28.648648648648646,100,76.1,Tier 2,4.8,69.0,3060.0,exact/normalized
85,153,IT-System-Elektroniker,,1218.0,72.0,96.38455217748562,3.3689400164338537,78.39506172839506,70,6.984387838948237,100,75.8,Tier 2,4.79,63.0,3676.0,exact/normalized
86,267,Sport- und Fitnesskaufmann,IH,852.0,92.0,63.4232121922626,36.5767878077374,72.22222222222221,100,73.1535756154748,100,75.6,Tier 2,4.78,69.0,2810.0,exact/normalized
87,142,Industrieelektriker,IH,915.0,86.0,93.43544857768052,6.455142231947483,74.07407407407408,100,13.019693654266959,100,75.4,Tier 2,4.77,69.0,3012.0,exact/normalized
88,104,"Fliesen-, Platten- und Mosaikleger","Hw, IH",915.0,86.0,96.49890590809628,3.50109409190372,74.07407407407408,100,7.002188183807448,100,75.2,Tier 2,4.76,69.0,3005.0,exact/normalized
89,51,Eisenbahner in der Zugverkehrssteuerung,IH,867.0,91.0,79.90762124711316,19.97690531177829,72.8395061728395,100,40.06928406466513,100,75.1,Tier 2,4.76,69.0,2848.0,exact/normalized
90,163,Kaufmann für IT-System-Management,IH,867.0,90.0,85.25345622119815,14.631336405529954,72.8395061728395,100,29.3778801843318,100,74.8,Tier 2,4.74,69.0,2836.0,exact/normalized
91,159,Kaufmann für Dialogmarketing,IH,801.0,97.0,38.20224719101123,61.04868913857678,70.98765432098766,100,77.15355805243445,100,74.7,Tier 3,4.74,69.0,2620.0,exact/normalized
92,160,Kaufmann für Digitalisierungsmanagement,IH,780.0,98.0,72.65725288831835,27.214377406931966,70.67901234567901,100,54.55712451861361,100,73.7,Tier 3,4.69,69.0,2524.0,exact/normalized
93,150,Informationselektroniker,Hw,897.0,89.0,96.09375,3.6830357142857144,73.14814814814815,92,7.589285714285708,100,73.6,Tier 3,4.68,67.0,2813.0,exact/normalized
94,256,Schornsteinfeger,Hw,834.0,95.0,84.03361344537815,15.72629051620648,71.60493827160494,92,31.692677070828324,100,73.0,Tier 3,4.65,67.0,2598.0,exact/normalized
95,247,Rechtsanwalts- und Notarfachangestellter,FB,843.0,93.0,7.464454976303317,92.53554502369668,71.91358024691358,90,14.928909952606631,100,72.6,Tier 3,4.63,67.0,2615.0,exact/normalized
96,273,Straßenwärter,"IH, öD",774.0,100.0,93.91979301423027,6.0802069857697285,70.37037037037037,100,12.16041397153947,100,72.2,Tier 3,4.61,69.0,2462.0,exact/normalized
97,12,Baugeräteführer,IH,774.0,99.0,95.09677419354838,4.903225806451613,70.37037037037037,100,9.806451612903231,100,72.1,Tier 3,4.61,69.0,2462.0,exact/normalized
98,308,Vermessungstechniker,"IH, öD",738.0,103.0,78.42605156037992,21.57394843962008,69.1358024691358,100,43.147896879240164,100,72.1,Tier 3,4.61,69.0,2348.0,exact/normalized
99,289,Tierpfleger,IH,690.0,106.0,26.124818577648767,73.58490566037736,68.51851851851852,100,52.53991291727141,100,71.8,Tier 3,4.59,69.0,2185.0,exact/normalized
100,202,Mediengestalter Bild und Ton,IH,660.0,108.0,65.70561456752657,33.8391502276176,67.90123456790124,100,68.13353566009104,100,71.8,Tier 3,4.59,69.0,2090.0,exact/normalized
101,113,Gebäudereiniger,Hw,747.0,102.0,82.46318607764391,17.402945113788487,69.44444444444444,92,34.93975903614458,100,71.3,Tier 3,4.56,67.0,2282.0,exact/normalized
102,105,Florist,IH,717.0,104.0,6.834030683403068,93.02649930264994,68.82716049382715,100,13.807531380753133,100,70.9,Tier 3,4.54,69.0,2246.0,exact/normalized
103,97,Fertigungsmechaniker,IH,657.0,109.0,87.34756097560977,12.652439024390244,67.5925925925926,100,25.30487804878048,100,70.2,Tier 3,4.51,69.0,2045.0,exact/normalized
104,108,Forstwirt,Lw,819.0,96.0,88.4004884004884,11.5995115995116,71.29629629629629,68,23.199023199023202,100,70.1,Tier 3,4.5,63.0,2322.0,exact/normalized
105,73,"Fachkraft für Kurier-, Express- und Postdienstleistungen",IH,567.0,112.0,76.85512367491167,23.14487632508834,66.66666666666666,100,46.28975265017667,100,70.1,Tier 3,4.5,69.0,1761.0,exact/normalized
106,22,Beton- und Stahlbetonbauer,"Hw, IH",582.0,111.0,95.71183533447685,4.288164665523156,66.9753086419753,100,8.57632933104631,100,69.2,Tier 3,4.46,69.0,1791.0,exact/normalized
107,154,Justizfachangestellter,,765.0,101.0,12.810457516339868,87.18954248366013,69.75308641975309,70,25.620915032679733,100,69.1,Tier 3,4.46,63.0,2149.0,exact/normalized
108,84,Fachkraft im Fahrbetrieb,IH,516.0,115.0,83.36557059961315,16.247582205029012,66.0493827160494,100,32.88201160541587,100,69.1,Tier 3,4.46,69.0,1588.0,exact/normalized
109,205,Medientechnologe Druck,"Hw, IH",501.0,118.0,81.67330677290838,18.326693227091635,65.12345679012346,100,36.65338645418326,100,68.5,Tier 3,4.43,69.0,1531.0,exact/normalized
110,224,Orthopädietechnik-Mechaniker,,567.0,112.0,46.28975265017668,53.53356890459364,66.66666666666666,70,92.75618374558303,100,68.4,Tier 3,4.42,63.0,1579.0,exact/normalized
111,7,Ausbaufacharbeiter,"Hw, IH",513.0,116.0,93.37231968810916,6.237816764132553,65.74074074074075,100,12.865497076023388,100,68.3,Tier 3,4.42,69.0,1565.0,exact/normalized
112,219,Notarfachangestellter,,675.0,107.0,17.185185185185183,82.66666666666667,68.20987654320987,70,34.518518518518505,100,68.0,Tier 3,4.4,63.0,1871.0,exact/normalized
113,246,Raumausstatter,Hw,453.0,120.0,32.743362831858406,66.5929203539823,64.50617283950618,92,66.15044247787611,100,68.0,Tier 3,4.4,67.0,1335.0,exact/normalized
114,230,Personaldienstleistungskaufmann,IH,423.0,125.0,40.33018867924528,59.66981132075472,62.96296296296296,100,80.66037735849056,100,67.9,Tier 3,4.4,69.0,1284.0,exact/normalized
115,79,"Fachkraft für Möbel-, Küchen- und Umzugsservice",IH,507.0,117.0,97.83464566929135,2.1653543307086616,65.4320987654321,100,4.330708661417319,100,67.7,Tier 3,4.38,69.0,1532.0,exact/normalized
116,26,Biologielaborant,IH,426.0,124.0,31.76470588235294,68.23529411764706,63.27160493827161,100,63.529411764705884,100,67.7,Tier 3,4.38,69.0,1287.0,exact/normalized
117,116,Gerüstbauer,"Hw, IH",489.0,119.0,98.77049180327869,1.2295081967213115,64.81481481481481,100,2.4590163934426243,100,67.2,Tier 3,4.36,69.0,1471.0,exact/normalized
118,36,Buchhändler,IH,450.0,122.0,11.529933481152993,87.58314855875831,63.888888888888886,100,23.946784922394684,100,67.0,Tier 3,4.35,69.0,1351.0,exact/normalized
119,274,Stuckateur,"Hw, IH",450.0,123.0,90.42316258351893,9.57683741648107,63.888888888888886,100,19.15367483296214,100,66.9,Tier 3,4.35,69.0,1351.0,exact/normalized
120,231,Pferdewirt,Lw,642.0,110.0,10.764430577223088,89.0795631825273,67.28395061728395,68,21.6848673946958,100,66.6,Tier 3,4.33,63.0,1751.0,exact/normalized
121,168,Kaufmann für Verkehrsservice,IH,360.0,131.0,61.495844875346265,38.504155124653735,61.111111111111114,100,77.00831024930747,100,66.3,Tier 3,4.31,69.0,1071.0,exact/normalized
122,118,Gestalter für visuelles Marketing,IH,381.0,126.0,7.068062827225131,92.67015706806284,62.65432098765432,100,14.397905759162299,100,65.7,Tier 3,4.28,69.0,1125.0,exact/normalized
123,126,Gleisbauer,IH,381.0,127.0,96.3157894736842,3.421052631578948,62.65432098765432,100,7.10526315789474,100,65.5,Tier 3,4.28,69.0,1125.0,exact/normalized
124,21,Bestattungsfachkraft,"IH, Hw, öD",351.0,133.0,35.22727272727273,64.77272727272727,60.49382716049383,100,70.45454545454547,100,65.5,Tier 3,4.28,69.0,1037.0,exact/normalized
125,137,Holzmechaniker,IH,375.0,129.0,84.8404255319149,15.159574468085108,61.72839506172839,100,30.31914893617021,100,65.4,Tier 3,4.27,69.0,1105.0,exact/normalized
126,295,Umwelttechnologe für Abwasserbewirtschaftung,"IH, öD",372.0,130.0,83.82749326145552,16.172506738544474,61.419753086419746,100,32.345013477088955,100,65.2,Tier 3,4.26,69.0,1093.0,exact/normalized
127,304,Verfahrenstechnologe Metall,IH,378.0,128.0,97.36147757255937,2.638522427440633,62.03703703703704,100,5.277044854881268,100,64.9,Tier 3,4.25,69.0,1108.0,exact/normalized
128,131,Hauswirtschafter,"Hausw, Lw",453.0,120.0,15.265486725663715,84.51327433628319,64.50617283950618,70,30.75221238938053,100,64.8,Tier 3,4.24,63.0,1210.0,exact/normalized
129,204,Medienkaufmann Digital und Print,IH,312.0,137.0,21.864951768488748,78.13504823151125,59.25925925925925,100,43.7299035369775,100,63.7,Tier 3,4.19,69.0,902.0,exact/normalized
130,270,Steinmetz und Steinbildhauer,Hw,327.0,136.0,74.23312883435584,25.4601226993865,59.876543209876544,92,51.226993865030664,100,63.6,Tier 3,4.18,67.0,916.0,exact/normalized
131,177,Klempner,Hw,360.0,131.0,94.18282548476455,5.540166204986149,61.111111111111114,92,11.3573407202216,100,63.5,Tier 3,4.18,67.0,1008.0,exact/normalized
132,233,Pharmakant,IH,261.0,143.0,54.961832061068705,45.038167938931295,57.407407407407405,100,90.07633587786259,100,63.5,Tier 3,4.18,69.0,753.0,exact/normalized
133,167,Kaufmann für Tourismus und Freizeit,IH,273.0,140.0,31.02189781021898,68.97810218978103,58.333333333333336,100,62.043795620437955,100,63.4,Tier 3,4.17,69.0,786.0,exact/normalized
134,32,Brauer und Mälzer,"Hw, IH",303.0,138.0,84.21052631578947,15.789473684210526,58.95061728395061,100,31.578947368421055,100,63.1,Tier 3,4.16,69.0,870.0,exact/normalized
135,123,Glaser,Hw,336.0,134.0,94.34523809523809,5.654761904761905,60.18518518518518,92,11.309523809523824,100,62.7,Tier 3,4.14,67.0,932.0,exact/normalized
136,300,Verfahrensmechaniker für Beschichtungstechnik,IH,264.0,142.0,81.43939393939394,18.560606060606062,57.71604938271605,100,37.121212121212125,100,62.2,Tier 3,4.11,69.0,749.0,exact/normalized
137,250,Rohrleitungsbauer,IH,294.0,139.0,98.30508474576271,1.3559322033898304,58.64197530864198,100,3.050847457627114,100,61.9,Tier 3,4.1,69.0,832.0,exact/normalized
138,255,Schilder- und Lichtreklamehersteller,Hw,237.0,147.0,53.36134453781513,46.21848739495798,56.17283950617284,92,92.85714285714286,100,61.7,Tier 3,4.09,67.0,649.0,exact/normalized
139,223,Orthopädieschuhmacher,Hw,237.0,149.0,56.355932203389834,43.22033898305085,56.17283950617284,92,86.86440677966101,100,61.6,Tier 3,4.08,67.0,648.0,exact/normalized
140,290,Tierwirt,Lw,270.0,141.0,49.44237918215613,49.814126394052046,58.0246913580247,68,99.62825278810408,100,61.1,Tier 3,4.06,63.0,691.0,exact/normalized
141,263,Servicekraft für Schutz und Sicherheit,IH,237.0,147.0,77.73109243697479,22.268907563025213,56.17283950617284,100,44.53781512605042,100,61.1,Tier 3,4.06,69.0,664.0,exact/normalized
142,297,Umwelttechnologe für Rohrleitungsnetze und Industrieanlagen,"IH, öD",240.0,146.0,97.07112970711297,2.928870292887029,56.481481481481474,100,5.857740585774053,100,60.2,Tier 3,4.01,69.0,664.0,exact/normalized
143,68,Fachkraft Agrarservice,Lw,327.0,135.0,93.90243902439023,5.7926829268292686,59.876543209876544,68,11.890243902439039,100,60.1,Tier 3,4.01,63.0,826.0,exact/normalized
144,225,Packmitteltechnologe,IH,228.0,150.0,85.46255506607929,14.537444933920703,55.24691358024691,100,29.07488986784142,100,59.8,Tier 3,3.99,69.0,628.0,exact/normalized
